season,week,celebrity_name,fan_share_min,fan_share_max,fan_share_width,local_stability
3,1,Harry Hamlin,,,,
3,1,Vivica A. Fox,,,,
3,1,Monique Coleman,,,,
3,1,Joey Lawrence,,,,
3,1,Mario Lopez,,,,
3,1,Emmitt Smith,,,,
3,1,Shanna Moakler,,,,
3,1,Willa Ford,,,,
3,1,Sara Evans,,,,
3,1,Jerry Springer,,,,
3,1,Tucker Carlson,0.0,0.125,0.125,0.0018181818181818193
3,2,Harry Hamlin,,,,
3,2,Vivica A. Fox,,,,
3,2,Monique Coleman,,,,
3,2,Joey Lawrence,,,,
3,2,Mario Lopez,,,,
3,2,Emmitt Smith,,,,
3,2,Shanna Moakler,0.0,0.10400000000000001,0.10400000000000001,0.004821256038647346
3,2,Willa Ford,,,,
3,2,Sara Evans,,,,
3,2,Jerry Springer,,,,
3,3,Harry Hamlin,0.0,0.115,0.115,0.004999999999999996
3,3,Vivica A. Fox,,,,
3,3,Monique Coleman,,,,
3,3,Joey Lawrence,,,,
3,3,Mario Lopez,,,,
3,3,Emmitt Smith,,,,
3,3,Willa Ford,,,,
3,3,Sara Evans,,,,
3,3,Jerry Springer,,,,
3,4,Vivica A. Fox,0.0,0.128,0.128,0.0053571428571428615
3,4,Monique Coleman,,,,
3,4,Joey Lawrence,,,,
3,4,Mario Lopez,,,,
3,4,Emmitt Smith,,,,
3,4,Willa Ford,,,,
3,4,Sara Evans,,,,
3,4,Jerry Springer,,,,
3,5,Monique Coleman,0.14447513812154697,0.19447513812154696,0.04999999999999999,
3,5,Joey Lawrence,0.15552486187845305,0.20552486187845304,0.04999999999999999,
3,5,Mario Lopez,0.14447513812154697,0.19447513812154696,0.04999999999999999,
3,5,Emmitt Smith,0.14447513812154697,0.19447513812154696,0.04999999999999999,
3,5,Willa Ford,0.0,0.15000000000000002,0.15000000000000002,
3,5,Sara Evans,0.0,0.15000000000000002,0.15000000000000002,
3,5,Jerry Springer,0.1610497237569061,0.2110497237569061,0.04999999999999999,
3,7,Monique Coleman,,,,
3,7,Joey Lawrence,,,,
3,7,Mario Lopez,,,,
3,7,Emmitt Smith,,,,
3,7,Jerry Springer,0.0,0.229,0.229,0.008614814814814815
3,8,Monique Coleman,0.0,0.256,0.256,0.006999999999999975
3,8,Joey Lawrence,,,,
3,8,Mario Lopez,,,,
3,8,Emmitt Smith,,,,
3,9,Joey Lawrence,0.0,0.333,0.333,
3,9,Mario Lopez,,,,
3,9,Emmitt Smith,,,,
4,2,John Ratzenberger,,,,
4,2,Ian Ziering,,,,
4,2,Clyde Drexler,,,,
4,2,Laila Ali,,,,
